[警告: 未检测到 Computer Vision Toolbox，将全程使用中心裁剪] 
[> 位置：prepare_tomax_for_deepskin (第 63 行)] 

============================================================
[场景 20/20] m10i
  [跳过] m09im5k_13: 文件已处理
  [跳过] m09im5k_14: 文件已处理
  [跳过] m09im5k_15: 文件已处理
  [跳过] m09im5k_16: 文件已处理
  [跳过] m09im5k_17: 文件已处理
  [跳过] m09im5k_18: 文件已处理
  [跳过] m09im5k_19: 文件已处理
  [跳过] m09im5k_20: 文件已处理
  [跳过] m09im5k_21: 文件已处理
  [跳过] m09im5k_22: 文件已处理
  [跳过] m09im5k_23: 文件已处理
  [跳过] m09im5k_24: 文件已处理
  [跳过] m09im5k_25: 文件已处理
  [跳过] m09im5k_26: 文件已处理
  [跳过] m09im5k_27: 文件已处理
  [跳过] m09im5k_28: 文件已处理
  [跳过] m09im5k_29: 文件已处理
  [跳过] m09im5k_30: 文件已处理
  [跳过] m09im5k_31: 文件已处理
  [跳过] m09im5k_32: 文件已处理
  [跳过] m09im5k_33: 文件已处理

[处理 group] m6k: 33 张 | center L=16.284 a=2.376 b=2.621
  [跳过] m09im6k_01: 文件已处理
  [跳过] m09im6k_02: 文件已处理
  [跳过] m09im6k_03: 文件已处理
  [跳过] m09im6k_04: 文件已处理
  [跳过] m09im6k_05: 文件已处理
  [跳过] m09im6k_06: 文件已处理
  [跳过] m09im6k_07: 文件已处理
  [跳过] m09im6k_08: 文件已处理
  [跳过] m09im6k_09: 文件已处理
  [跳过] m09im6k_10: 文件已处理
  [跳过] m09im6k_11: 文件已处理
  [跳过] m09im6k_12: 文件已处理
  [跳过] m09im6k_13: 文件已处理
  [跳过] m09im6k_14: 文件已处理
  [跳过] m09im6k_15: 文件已处理
  [跳过] m09im6k_16: 文件已处理
  [跳过] m09im6k_17: 文件已处理
  [跳过] m09im6k_18: 文件已处理
  [跳过] m09im6k_19: 文件已处理
  [跳过] m09im6k_20: 文件已处理
  [跳过] m09im6k_21: 文件已处理
  [跳过] m09im6k_22: 文件已处理
  [跳过] m09im6k_23: 文件已处理
  [跳过] m09im6k_24: 文件已处理
  [跳过] m09im6k_25: 文件已处理
  [跳过] m09im6k_26: 文件已处理
  [跳过] m09im6k_27: 文件已处理
  [跳过] m09im6k_28: 文件已处理
  [跳过] m09im6k_29: 文件已处理
  [跳过] m09im6k_30: 文件已处理
  [跳过] m09im6k_31: 文件已处理
  [跳过] m09im6k_32: 文件已处理
  [跳过] m09im6k_33: 文件已处理

[处理 group] m7k: 33 张 | center L=16.263 a=2.642 b=1.958
  [跳过] m09im7k_01: 文件已处理
  [跳过] m09im7k_02: 文件已处理
  [跳过] m09im7k_03: 文件已处理
  [跳过] m09im7k_04: 文件已处理
  [跳过] m09im7k_05: 文件已处理
  [跳过] m09im7k_06: 文件已处理
  [跳过] m09im7k_07: 文件已处理
  [跳过] m09im7k_08: 文件已处理
  [跳过] m09im7k_09: 文件已处理
  [跳过] m09im7k_10: 文件已处理
  [跳过] m09im7k_11: 文件已处理
  [跳过] m09im7k_12: 文件已处理
  [跳过] m09im7k_13: 文件已处理
  [跳过] m09im7k_14: 文件已处理
  [跳过] m09im7k_15: 文件已处理
  [跳过] m09im7k_16: 文件已处理
  [跳过] m09im7k_17: 文件已处理
  [跳过] m09im7k_18: 文件已处理
  [跳过] m09im7k_19: 文件已处理
  [跳过] m09im7k_20: 文件已处理
  [跳过] m09im7k_21: 文件已处理
  [跳过] m09im7k_22: 文件已处理
  [跳过] m09im7k_23: 文件已处理
  [跳过] m09im7k_24: 文件已处理
  [跳过] m09im7k_25: 文件已处理
  [跳过] m09im7k_26: 文件已处理
  [跳过] m09im7k_27: 文件已处理
  [跳过] m09im7k_28: 文件已处理
  [跳过] m09im7k_29: 文件已处理
  [跳过] m09im7k_30: 文件已处理
  [跳过] m09im7k_31: 文件已处理
  [跳过] m09im7k_32: 文件已处理
  [跳过] m09im7k_33: 文件已处理

[处理 group] m8k: 33 张 | center L=16.073 a=2.639 b=2.873
  [跳过] m09im8k_01: 文件已处理
  [跳过] m09im8k_02: 文件已处理
  [跳过] m09im8k_03: 文件已处理
  [跳过] m09im8k_04: 文件已处理
  [跳过] m09im8k_05: 文件已处理
  [跳过] m09im8k_06: 文件已处理
  [跳过] m09im8k_07: 文件已处理
  [跳过] m09im8k_08: 文件已处理
  [跳过] m09im8k_09: 文件已处理
  [跳过] m09im8k_10: 文件已处理
  [跳过] m09im8k_11: 文件已处理
  [跳过] m09im8k_12: 文件已处理
  [跳过] m09im8k_13: 文件已处理
  [跳过] m09im8k_14: 文件已处理
  [跳过] m09im8k_15: 文件已处理
  [跳过] m09im8k_16: 文件已处理
  [跳过] m09im8k_17: 文件已处理
  [跳过] m09im8k_18: 文件已处理
  [跳过] m09im8k_19: 文件已处理
  [跳过] m09im8k_20: 文件已处理
  [跳过] m09im8k_21: 文件已处理
  [跳过] m09im8k_22: 文件已处理
  [跳过] m09im8k_23: 文件已处理
  [跳过] m09im8k_24: 文件已处理
  [跳过] m09im8k_25: 文件已处理
  [跳过] m09im8k_26: 文件已处理
  [跳过] m09im8k_27: 文件已处理
  [跳过] m09im8k_28: 文件已处理
  [跳过] m09im8k_29: 文件已处理
  [跳过] m09im8k_30: 文件已处理
  [跳过] m09im8k_31: 文件已处理
  [跳过] m09im8k_32: 文件已处理
  [跳过] m09im8k_33: 文件已处理

[处理 group] md65: 33 张 | center L=16.473 a=3.214 b=1.684
  [跳过] m09imd65_01: 文件已处理
  [跳过] m09imd65_02: 文件已处理
  [跳过] m09imd65_03: 文件已处理
  [跳过] m09imd65_04: 文件已处理
  [跳过] m09imd65_05: 文件已处理
  [跳过] m09imd65_06: 文件已处理
  [跳过] m09imd65_07: 文件已处理
  [跳过] m09imd65_08: 文件已处理
  [跳过] m09imd65_09: 文件已处理
  [跳过] m09imd65_10: 文件已处理
  [跳过] m09imd65_11: 文件已处理
  [跳过] m09imd65_12: 文件已处理
  [跳过] m09imd65_13: 文件已处理
  [跳过] m09imd65_14: 文件已处理
  [跳过] m09imd65_15: 文件已处理
  [跳过] m09imd65_16: 文件已处理
  [跳过] m09imd65_17: 文件已处理
  [跳过] m09imd65_18: 文件已处理
  [跳过] m09imd65_19: 文件已处理
  [跳过] m09imd65_20: 文件已处理
  [跳过] m09imd65_21: 文件已处理
  [跳过] m09imd65_22: 文件已处理
  [跳过] m09imd65_23: 文件已处理
  [跳过] m09imd65_24: 文件已处理
  [跳过] m09imd65_25: 文件已处理
  [跳过] m09imd65_26: 文件已处理
  [跳过] m09imd65_27: 文件已处理
  [跳过] m09imd65_28: 文件已处理
  [跳过] m09imd65_29: 文件已处理
  [跳过] m09imd65_30: 文件已处理
  [跳过] m09imd65_31: 文件已处理
  [跳过] m09imd65_32: 文件已处理
  [跳过] m09imd65_33: 文件已处理
{错误使用 prepare_tomax_for_deepskin (第 357 行)
无法写入文件 'D:\work\secondYearMaster\thesis\reference\appeal\algorithms\preference_evaluate\deepskin\data\toMax\gt\toMax_gt.xlsx'。请确保该文件为有效的电子表格文件，并且不受密码保护。
} 
ERROR: MATLAB error Exit Status: 0x00000001
